t_h,xmeas_7,xmeas_9,xmv_6
0.048,2693.730145897952,117.80636732382943,38.933014589795185
0.049,2694.6044807887724,117.73762908808466,39.020448078877244
0.05,2694.5486478640414,117.65556655874725,39.01486478640415
0.051,2694.264661001746,117.58360856159739,38.986466100174596
0.052,2694.4499107954866,117.51516110461007,39.00499107954867
0.053,2695.218076765539,117.42366849819177,39.08180767655391
0.054,2695.466386064231,117.36253272709955,39.10663860642309
0.055,2696.505900174455,117.28520693060354,39.21059001744548
0.056,2696.0301669966075,117.1950941869247,39.16301669966075
0.057,2696.845440414388,117.14562607234794,39.244544041438814
0.058,2696.956877924163,117.06022277417355,39.25568779241631
0.059,2697.9609777746296,116.96228222778983,39.356097777462956
0.06,2697.880321404535,116.88528224926617,39.34803214045352
0.061,2698.296693774427,116.78259015668696,39.38966937744268
0.062,2698.72597818804,116.70767132584739,39.432597818803984
0.063,2699.568397354693,116.62393084976307,39.5168397354693
0.064,2699.4209537999664,116.54476877383635,39.50209537999664
0.065,2699.8926248365483,116.46361644396433,39.54926248365483
0.066,2700.488004577598,116.36389113602655,39.60880045775981
0.067,2701.305107819327,116.27899685809246,39.69051078193271
0.068,2701.252186299944,116.1823656342508,39.68521862999438
0.069,2702.2252481471214,116.08738922414605,39.78252481471215
0.07,2702.5365782540307,115.997503666559,39.81365782540307
0.071,2703.481340895706,115.90609697590351,39.908134089570616
0.072,2703.66654520786,115.80659405554505,39.92665452078601
0.073,2704.403124144608,115.70242624331097,40.00031241446078
0.074,2704.8836573898234,115.60698071477273,40.04836573898234
0.075,2705.222314877777,115.51370450506582,40.08223148777771
0.076,2705.809618402367,115.39597285005324,40.140961840236706
0.077,2706.7655096750964,115.30724012591892,40.23655096750964
0.078,2706.9696516199074,115.20084862761054,40.25696516199074
0.079,2707.7484811611434,115.10026758022917,40.334848116114344
0.08,2708.594473517033,114.97886845651321,40.41944735170328
0.081,2709.01654621904,114.89007934116907,40.46165462190398
0.082,2709.712915556173,114.7772955320166,40.531291555617294
0.083,2710.4858028439844,114.6439166610069,40.60858028439844
0.084,2711.4401563671113,114.54334140861761,40.704015636711134
0.085,2711.7821131116802,114.44897184578164,40.73821131116803
0.086,2712.8050932299984,114.32417977847018,40.84050932299984
0.087,2713.1269445879193,114.1924000498832,40.87269445879193
0.088,2714.044633080772,114.08700877437808,40.96446330807722
0.089,2714.756039412052,113.97139178601789,41.035603941205196
0.09,2715.676644046433,113.84897279235703,41.127664404643305
0.091,2716.907463748093,113.71313567310953,41.25074637480931
0.092,2718.2441974927115,113.56725824779593,41.384419749271146
0.093,2718.00124038276,113.42476068937972,41.360124038276
0.094,2718.964581982196,113.32897940675656,41.45645819821958
0.095,2719.753805477589,113.1833372582249,41.53538054775892
0.096,2720.461209108413,113.04117949464911,41.60612091084132
0.097,2721.7995612722416,112.92591213347784,41.73995612722416
0.098,2722.9628956449487,112.76088834773226,41.85628956449487
0.099,2723.465861023303,112.63951337496835,41.90658610233032
0.1,2725.208375871567,112.47515209180047,42.080837587156715
0.101,2725.6932516082356,112.32883266843776,42.12932516082357
0.102,2726.6934419303984,112.19568338547558,42.22934419303984
0.103,2728.424620404735,112.03040739613978,42.402462040473495
0.104,2729.413257683903,111.88386519311277,42.50132576839029
0.105,2729.9846375192974,111.73691383939193,42.55846375192974
0.106,2731.3700432462074,111.56042084359048,42.69700432462074
0.107,2732.396212255183,111.3952374696217,42.799621225518294
0.108,2733.4012874931273,111.23224402611568,42.90012874931273
0.109,2734.695396574112,111.06225118059149,43.02953965741118
0.11,2736.319559122361,110.89614198087018,43.19195591223612
0.111,2737.4033860560257,110.72475922496736,43.300338605602576
0.112,2738.8771177930334,110.5489561331586,43.44771177930335
0.113,2740.4658740874715,110.35957670583963,43.60658740874716
0.114,2741.5959557500205,110.16746143786435,43.71959557500205
0.115,2742.6064524025855,109.99347387675131,43.82064524025856
0.116,2743.815597264346,109.77842636801527,43.94155972643458
0.117,2745.8580631216105,109.59317434434615,44.14580631216105
0.118,2746.6598697063932,109.40854393451544,44.225986970639326
0.119,2748.3463192183617,109.18535738644674,44.39463192183617
0.12,2749.750945086775,108.96445337948276,44.53509450867752
0.121,2751.800220821262,108.76665083060571,44.7400220821262
0.122,2753.6246987410937,108.56278175565616,44.92246987410937
0.123,2755.563115656463,108.31369705848589,45.11631156564632
0.124,2756.4306750446162,108.09019457142527,45.20306750446163
0.125,2758.3581248743308,107.88310865105517,45.395812487433076
0.126,2760.1809304583085,107.63327456968638,45.57809304583085
0.127,2762.2184256007304,107.40149178299005,45.78184256007304
0.128,2764.2077624167628,107.14860707931506,45.98077624167628
0.129,2765.874701787255,106.90543796103908,46.14747017872552
0.13,2767.852402255069,106.64282539046927,46.34524022550691
0.131,2769.8604397761196,106.40158096280605,46.546043977611966
0.132,2771.941056138792,106.11257138474318,46.75410561387922
0.133,2773.5132310582003,105.83661165409849,46.91132310582003
0.134,2776.4117760358113,105.56456392654131,47.20117760358113
0.135,2778.5635310735825,105.27727355734869,47.41635310735825
0.136,2780.896832917705,104.99559728534415,47.64968329177051
0.137,2783.143553609181,104.70040684970445,47.87435536091808
0.138,2785.6344054016936,104.40257934409767,48.12344054016936
0.139,2787.4903593888043,104.0929808433431,48.309035938880434
0.14,2790.238375226241,103.77249834787119,48.58383752262408
0.141,2792.112049336704,103.4820390276353,48.77120493367039
