t_h,xmeas_7,xmeas_9,xmeas_10,xmv_6
2.13,2695.8288520955457,120.43572798228173,0.3311334429218233,39.14288520955457
2.133,2694.982577750941,120.4362225833814,0.3294455305658569,39.05825777509409
2.136,2695.3441078638,120.4323209070315,0.3293039471588348,39.094410786380024
2.139,2695.6580166363324,120.43249211312536,0.32875350181913204,39.12580166363324
2.141,2695.1250971487325,120.45455286289541,0.3296391369883171,39.07250971487325
2.144,2695.795925774372,120.41677272858803,0.33110191923375004,39.13959257743719
2.147,2695.2801772904763,120.4354403967886,0.326205958098216,39.088017729047635
2.15,2694.7297785511287,120.44895796292302,0.3288703255319987,39.03297785511287
2.153,2695.6076279670806,120.42580649005559,0.3246473335072156,39.120762796708064
2.156,2695.783052512518,120.43455507139986,0.32960949303087556,39.13830525125182
2.158,2695.8467551688805,120.44221649784357,0.33052792406618137,39.14467551688805
2.161,2695.753814766085,120.41260681414045,0.3259740661626797,39.13538147660849
2.164,2695.623974864338,120.45729992428555,0.3276290193143951,39.1223974864338
2.167,2695.3860708739553,120.42464819944027,0.3290436768964368,39.098607087395536
2.17,2695.91388908785,120.42313762668662,0.32539435973863623,39.15138890878499
2.173,2695.3689814357194,120.43132088751413,0.3278320333937661,39.09689814357195
2.176,2695.186084361774,120.42759091748938,0.330116110420897,39.07860843617742
2.178,2695.5513491861097,120.4548079810936,0.3245159703238273,39.11513491861098
2.181,2695.3458639990113,120.43634849682586,0.32934325008062726,39.09458639990113
2.184,2695.262393887467,120.43345800080499,0.3298971761169902,39.08623938874672
2.187,2695.7879179088727,120.44681209162604,0.3278755857894866,39.138791790887275
2.19,2695.7333459554266,120.43678641404668,0.3300035507268767,39.13333459554266
2.194,2695.8830494982694,120.44165833624912,0.33076057690044897,39.148304949826944
2.197,2696.1168581520333,120.44682758948977,0.33108959595019627,39.17168581520333
2.2,2695.592917191717,120.4528934327457,0.3288180961191082,39.11929171917169
2.202,2695.793105489315,120.4407674984457,0.3299234366281577,39.13931054893152
2.205,2695.6754824466307,120.45179652573606,0.32587426310056505,39.12754824466307
2.208,2696.124026131714,120.42550625972949,0.3293234414254249,39.17240261317139
2.211,2695.9527555031673,120.44225488896994,0.3294330895583482,39.15527555031673
2.214,2695.374877001907,120.42405884205115,0.32720946438130993,39.0974877001907
2.217,2695.9919643734115,120.42033935824756,0.3305840181807099,39.15919643734115
2.219,2695.2015004534637,120.43847965772699,0.3262530192206285,39.08015004534637
2.222,2695.383657507479,120.42283920235243,0.32837228571923543,39.09836575074788
2.225,2695.375067865568,120.44914041388279,0.33003891979567396,39.09750678655679
2.228,2695.370779773132,120.44332963963595,0.3277361245857174,39.09707797731322
2.231,2695.5439213938794,120.41132154179488,0.3264356904792264,39.11439213938794
